######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:40:04  ######
Generate tests for: org.joda.time.MutableDateTime : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:42:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:33:48  ######
Generate tests for: org.joda.time.MutableDateTime : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:35:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:34:22  ######
Generate tests for: org.joda.time.MutableDateTime : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:36:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:35:41  ######
Generate tests for: org.joda.time.MutableDateTime : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:37:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:34:58  ######
Generate tests for: org.joda.time.MutableDateTime : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:36:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:36:52  ######
Generate tests for: org.joda.time.MutableDateTime : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:38:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:37:38  ######
Generate tests for: org.joda.time.MutableDateTime : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:39:32  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:36:26  ######
Generate tests for: org.joda.time.MutableDateTime : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:38:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:36:45  ######
Generate tests for: org.joda.time.MutableDateTime : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:38:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:37:53  ######
Generate tests for: org.joda.time.MutableDateTime : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:39:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:34:01  ######
Generate tests for: org.joda.time.MutableDateTime : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:35:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:29:50  ######
Generate tests for: org.joda.time.MutableDateTime : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:31:41  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:13:04  ######
Generate tests for: org.joda.time.MutableDateTime : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:14:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:49:17  ######
Generate tests for: org.joda.time.MutableDateTime : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:51:08  ######
