######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:16:33  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:18:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:18:26  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:20:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:18:48  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:20:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:18:47  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:20:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:20:18  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:22:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:20:55  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:22:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:20:38  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:22:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:20:45  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:22:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:21:15  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:23:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:23:39  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:25:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 13:18:00  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 13:19:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 00:11:55  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 00:13:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:54:21  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:56:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:33:54  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:35:46  ######
