######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:14:39  ######
Generate tests for: org.joda.time.base.BasePeriod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:16:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:16:32  ######
Generate tests for: org.joda.time.base.BasePeriod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:18:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:16:52  ######
Generate tests for: org.joda.time.base.BasePeriod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:18:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:16:53  ######
Generate tests for: org.joda.time.base.BasePeriod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:18:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:18:24  ######
Generate tests for: org.joda.time.base.BasePeriod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:20:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:19:00  ######
Generate tests for: org.joda.time.base.BasePeriod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:20:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:18:44  ######
Generate tests for: org.joda.time.base.BasePeriod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:20:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:18:51  ######
Generate tests for: org.joda.time.base.BasePeriod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:20:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:19:20  ######
Generate tests for: org.joda.time.base.BasePeriod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:21:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:21:46  ######
Generate tests for: org.joda.time.base.BasePeriod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:23:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 13:16:08  ######
Generate tests for: org.joda.time.base.BasePeriod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 13:17:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 00:10:01  ######
Generate tests for: org.joda.time.base.BasePeriod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 00:11:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:52:29  ######
Generate tests for: org.joda.time.base.BasePeriod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:54:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:32:01  ######
Generate tests for: org.joda.time.base.BasePeriod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:33:50  ######
