######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:42:51  ######
Generate tests for: org.joda.time.Period : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:43:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:36:35  ######
Generate tests for: org.joda.time.Period : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:36:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:37:28  ######
Generate tests for: org.joda.time.Period : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:37:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:38:41  ######
Generate tests for: org.joda.time.Period : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:39:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:37:58  ######
Generate tests for: org.joda.time.Period : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:38:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:39:59  ######
Generate tests for: org.joda.time.Period : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:40:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:40:30  ######
Generate tests for: org.joda.time.Period : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:40:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:39:40  ######
Generate tests for: org.joda.time.Period : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:40:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:40:39  ######
Generate tests for: org.joda.time.Period : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:41:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:40:39  ######
Generate tests for: org.joda.time.Period : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:41:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:37:51  ######
Generate tests for: org.joda.time.Period : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:38:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:33:02  ######
Generate tests for: org.joda.time.Period : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:33:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:15:39  ######
Generate tests for: org.joda.time.Period : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:15:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:52:52  ######
Generate tests for: org.joda.time.Period : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:53:12  ######
