######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:49:22  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:51:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:43:11  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:45:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:44:03  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:46:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:45:35  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:47:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:44:51  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:46:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:46:39  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:48:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:47:03  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:49:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:46:17  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:48:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:47:12  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:49:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:47:48  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:49:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:44:19  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:46:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:39:17  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:41:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:21:55  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:23:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:59:14  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:01:08  ######
