######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:37:27  ######
Generate tests for: org.joda.time.Partial : branch : 100s
Generate tests for: org.joda.time.field.UnsupportedDurationField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:39:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:30:28  ######
Generate tests for: org.joda.time.Partial : branch : 100s
Generate tests for: org.joda.time.field.UnsupportedDurationField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:33:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:31:52  ######
Generate tests for: org.joda.time.Partial : branch : 100s
Generate tests for: org.joda.time.field.UnsupportedDurationField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:34:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:33:16  ######
Generate tests for: org.joda.time.Partial : branch : 100s
Generate tests for: org.joda.time.field.UnsupportedDurationField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:35:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:32:14  ######
Generate tests for: org.joda.time.Partial : branch : 100s
Generate tests for: org.joda.time.field.UnsupportedDurationField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:34:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:34:00  ######
Generate tests for: org.joda.time.Partial : branch : 100s
Generate tests for: org.joda.time.field.UnsupportedDurationField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:36:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:35:03  ######
Generate tests for: org.joda.time.Partial : branch : 100s
Generate tests for: org.joda.time.field.UnsupportedDurationField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:37:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:33:49  ######
Generate tests for: org.joda.time.Partial : branch : 100s
Generate tests for: org.joda.time.field.UnsupportedDurationField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:36:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:34:08  ######
Generate tests for: org.joda.time.Partial : branch : 100s
Generate tests for: org.joda.time.field.UnsupportedDurationField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:36:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:34:54  ######
Generate tests for: org.joda.time.Partial : branch : 100s
Generate tests for: org.joda.time.field.UnsupportedDurationField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:37:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:31:18  ######
Generate tests for: org.joda.time.Partial : branch : 100s
Generate tests for: org.joda.time.field.UnsupportedDurationField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:33:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:27:30  ######
Generate tests for: org.joda.time.Partial : branch : 100s
Generate tests for: org.joda.time.field.UnsupportedDurationField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:29:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:09:23  ######
Generate tests for: org.joda.time.Partial : branch : 100s
Generate tests for: org.joda.time.field.UnsupportedDurationField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:13:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:46:18  ######
Generate tests for: org.joda.time.Partial : branch : 100s
Generate tests for: org.joda.time.field.UnsupportedDurationField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:49:13  ######
