######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:24:52  ######
Generate tests for: org.joda.time.format.PeriodFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:27:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:26:29  ######
Generate tests for: org.joda.time.format.PeriodFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:29:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:26:48  ######
Generate tests for: org.joda.time.format.PeriodFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:29:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:26:54  ######
Generate tests for: org.joda.time.format.PeriodFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:29:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:28:18  ######
Generate tests for: org.joda.time.format.PeriodFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:30:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:28:59  ######
Generate tests for: org.joda.time.format.PeriodFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:31:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:28:38  ######
Generate tests for: org.joda.time.format.PeriodFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:30:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:28:54  ######
Generate tests for: org.joda.time.format.PeriodFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:31:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:29:17  ######
Generate tests for: org.joda.time.format.PeriodFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:31:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:31:37  ######
Generate tests for: org.joda.time.format.PeriodFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:33:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 13:25:54  ######
Generate tests for: org.joda.time.format.PeriodFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 13:28:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 00:19:46  ######
Generate tests for: org.joda.time.format.PeriodFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 00:21:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 20:02:09  ######
Generate tests for: org.joda.time.format.PeriodFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 20:04:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:41:54  ######
Generate tests for: org.joda.time.format.PeriodFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:44:01  ######
