######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:51:25  ######
Generate tests for: org.joda.time.base.BaseSingleFieldPeriod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:53:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:45:18  ######
Generate tests for: org.joda.time.base.BaseSingleFieldPeriod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:47:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:46:08  ######
Generate tests for: org.joda.time.base.BaseSingleFieldPeriod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:47:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:47:36  ######
Generate tests for: org.joda.time.base.BaseSingleFieldPeriod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:49:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:46:59  ######
Generate tests for: org.joda.time.base.BaseSingleFieldPeriod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:48:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:48:42  ######
Generate tests for: org.joda.time.base.BaseSingleFieldPeriod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:50:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:49:06  ######
Generate tests for: org.joda.time.base.BaseSingleFieldPeriod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:50:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:48:27  ######
Generate tests for: org.joda.time.base.BaseSingleFieldPeriod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:50:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:49:15  ######
Generate tests for: org.joda.time.base.BaseSingleFieldPeriod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:51:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:49:50  ######
Generate tests for: org.joda.time.base.BaseSingleFieldPeriod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:51:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:46:20  ######
Generate tests for: org.joda.time.base.BaseSingleFieldPeriod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:48:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:41:16  ######
Generate tests for: org.joda.time.base.BaseSingleFieldPeriod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:43:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:23:53  ######
Generate tests for: org.joda.time.base.BaseSingleFieldPeriod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:25:41  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:01:13  ######
Generate tests for: org.joda.time.base.BaseSingleFieldPeriod : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:03:00  ######
