######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:47:21  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:49:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:41:09  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:43:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:41:59  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:43:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:43:29  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:45:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:42:42  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:44:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:44:37  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:46:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:44:58  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:46:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:44:16  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:46:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:45:08  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:47:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:45:44  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:47:41  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:42:19  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:44:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:37:18  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:39:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:19:54  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:21:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:57:15  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:59:09  ######
