######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:20:36  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:22:32  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:22:25  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:24:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:22:48  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:24:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:22:47  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:24:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:24:16  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:26:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:24:55  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:26:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:24:35  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:26:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:24:46  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:26:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:25:14  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:27:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:27:33  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:29:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 13:21:58  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 13:23:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 00:15:46  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 00:17:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:58:13  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 20:00:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:37:45  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:39:39  ######
