######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:33:44  ######
Generate tests for: org.joda.time.Partial : branch : 100s
Generate tests for: org.joda.time.field.UnsupportedDurationField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:37:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:27:14  ######
Generate tests for: org.joda.time.Partial : branch : 100s
Generate tests for: org.joda.time.field.UnsupportedDurationField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:30:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:29:12  ######
Generate tests for: org.joda.time.Partial : branch : 100s
Generate tests for: org.joda.time.field.UnsupportedDurationField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:31:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:29:30  ######
Generate tests for: org.joda.time.Partial : branch : 100s
Generate tests for: org.joda.time.field.UnsupportedDurationField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:33:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:29:15  ######
Generate tests for: org.joda.time.Partial : branch : 100s
Generate tests for: org.joda.time.field.UnsupportedDurationField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:32:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:30:41  ######
Generate tests for: org.joda.time.Partial : branch : 100s
Generate tests for: org.joda.time.field.UnsupportedDurationField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:33:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:31:18  ######
Generate tests for: org.joda.time.Partial : branch : 100s
Generate tests for: org.joda.time.field.UnsupportedDurationField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:34:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:30:59  ######
Generate tests for: org.joda.time.Partial : branch : 100s
Generate tests for: org.joda.time.field.UnsupportedDurationField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:33:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:31:14  ######
Generate tests for: org.joda.time.Partial : branch : 100s
Generate tests for: org.joda.time.field.UnsupportedDurationField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:34:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:31:34  ######
Generate tests for: org.joda.time.Partial : branch : 100s
Generate tests for: org.joda.time.field.UnsupportedDurationField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:34:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:28:10  ######
Generate tests for: org.joda.time.Partial : branch : 100s
Generate tests for: org.joda.time.field.UnsupportedDurationField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:31:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:23:49  ######
Generate tests for: org.joda.time.Partial : branch : 100s
Generate tests for: org.joda.time.field.UnsupportedDurationField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:27:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:06:27  ######
Generate tests for: org.joda.time.Partial : branch : 100s
Generate tests for: org.joda.time.field.UnsupportedDurationField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:09:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:42:36  ######
Generate tests for: org.joda.time.Partial : branch : 100s
Generate tests for: org.joda.time.field.UnsupportedDurationField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:46:13  ######
