######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:55:22  ######
Generate tests for: org.joda.time.format.PeriodFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:57:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:57:12  ######
Generate tests for: org.joda.time.format.PeriodFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:00:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:58:12  ######
Generate tests for: org.joda.time.format.PeriodFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:00:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:58:03  ######
Generate tests for: org.joda.time.format.PeriodFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:00:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:58:44  ######
Generate tests for: org.joda.time.format.PeriodFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:01:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:59:45  ######
Generate tests for: org.joda.time.format.PeriodFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:02:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:59:37  ######
Generate tests for: org.joda.time.format.PeriodFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:01:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:59:50  ######
Generate tests for: org.joda.time.format.PeriodFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:02:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:00:35  ######
Generate tests for: org.joda.time.format.PeriodFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:02:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:02:29  ######
Generate tests for: org.joda.time.format.PeriodFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:04:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:58:06  ######
Generate tests for: org.joda.time.format.PeriodFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 13:00:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:51:39  ######
Generate tests for: org.joda.time.format.PeriodFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:53:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:34:21  ######
Generate tests for: org.joda.time.format.PeriodFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:36:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:12:45  ######
Generate tests for: org.joda.time.format.PeriodFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:14:55  ######
