######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:07:52  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:09:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:10:12  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:12:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:10:11  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:12:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:10:20  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:12:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:11:28  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:13:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:12:08  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:14:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:12:26  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:14:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:12:32  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:14:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:13:02  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:15:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:14:55  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:16:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 13:09:52  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 13:11:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 00:03:33  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 00:05:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:46:11  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:48:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:24:39  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:26:33  ######
