######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:03:48  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:05:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:06:11  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:08:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:06:13  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:08:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:06:08  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:08:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:07:11  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:09:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:08:02  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:10:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:08:20  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:10:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:08:24  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:10:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:08:56  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:10:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:10:38  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:12:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 13:05:58  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 13:07:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:59:36  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 00:01:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:42:14  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:44:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:20:36  ######
Generate tests for: org.joda.time.DateTimeZone : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:22:32  ######
