######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:59:53  ######
Generate tests for: org.joda.time.field.FieldUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:01:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:02:20  ######
Generate tests for: org.joda.time.field.FieldUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:04:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:02:26  ######
Generate tests for: org.joda.time.field.FieldUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:04:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:02:16  ######
Generate tests for: org.joda.time.field.FieldUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:04:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:03:04  ######
Generate tests for: org.joda.time.field.FieldUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:04:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:04:00  ######
Generate tests for: org.joda.time.field.FieldUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:05:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:03:54  ######
Generate tests for: org.joda.time.field.FieldUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:05:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:03:58  ######
Generate tests for: org.joda.time.field.FieldUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:05:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:05:01  ######
Generate tests for: org.joda.time.field.FieldUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:06:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:06:47  ######
Generate tests for: org.joda.time.field.FieldUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:08:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 13:02:14  ######
Generate tests for: org.joda.time.field.FieldUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 13:04:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:55:52  ######
Generate tests for: org.joda.time.field.FieldUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:57:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:38:29  ######
Generate tests for: org.joda.time.field.FieldUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:40:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:16:51  ######
Generate tests for: org.joda.time.field.FieldUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:18:39  ######
