######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:49:08  ######
Generate tests for: org.joda.time.LocalDate : branch : 100s
Generate tests for: org.joda.time.LocalDateTime : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:57:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:50:04  ######
Generate tests for: org.joda.time.LocalDate : branch : 100s
Generate tests for: org.joda.time.LocalDateTime : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:58:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:51:28  ######
Generate tests for: org.joda.time.LocalDate : branch : 100s
Generate tests for: org.joda.time.LocalDateTime : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:57:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:50:57  ######
Generate tests for: org.joda.time.LocalDate : branch : 100s
Generate tests for: org.joda.time.LocalDateTime : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:58:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:52:33  ######
Generate tests for: org.joda.time.LocalDate : branch : 100s
Generate tests for: org.joda.time.LocalDateTime : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:59:41  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:52:53  ######
Generate tests for: org.joda.time.LocalDate : branch : 100s
Generate tests for: org.joda.time.LocalDateTime : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:59:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:52:19  ######
Generate tests for: org.joda.time.LocalDate : branch : 100s
Generate tests for: org.joda.time.LocalDateTime : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:59:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:53:08  ######
Generate tests for: org.joda.time.LocalDate : branch : 100s
Generate tests for: org.joda.time.LocalDateTime : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:00:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:53:42  ######
Generate tests for: org.joda.time.LocalDate : branch : 100s
Generate tests for: org.joda.time.LocalDateTime : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:02:25  ######
######  Start test generation  ./defects4j/framework/bin/run_evosuite.pl: 2018-12-20 08:15:31  ######
Generate tests for: org.joda.time.LocalDate : branch : 100s
Generate tests for: org.joda.time.LocalDateTime : branch : 100s
######  End test generation  ./defects4j/framework/bin/run_evosuite.pl: 2018-12-20 08:23:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:50:10  ######
Generate tests for: org.joda.time.LocalDate : branch : 100s
Generate tests for: org.joda.time.LocalDateTime : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:58:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:45:00  ######
Generate tests for: org.joda.time.LocalDate : branch : 100s
Generate tests for: org.joda.time.LocalDateTime : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:51:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:27:43  ######
Generate tests for: org.joda.time.LocalDate : branch : 100s
Generate tests for: org.joda.time.LocalDateTime : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:34:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:05:02  ######
Generate tests for: org.joda.time.LocalDate : branch : 100s
Generate tests for: org.joda.time.LocalDateTime : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:12:42  ######
