######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:53:21  ######
Generate tests for: org.joda.time.tz.ZoneInfoCompiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:55:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:47:12  ######
Generate tests for: org.joda.time.tz.ZoneInfoCompiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:49:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:48:04  ######
Generate tests for: org.joda.time.tz.ZoneInfoCompiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:50:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:49:30  ######
Generate tests for: org.joda.time.tz.ZoneInfoCompiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:51:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:48:56  ######
Generate tests for: org.joda.time.tz.ZoneInfoCompiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:50:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:50:37  ######
Generate tests for: org.joda.time.tz.ZoneInfoCompiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:52:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:51:00  ######
Generate tests for: org.joda.time.tz.ZoneInfoCompiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:52:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:50:20  ######
Generate tests for: org.joda.time.tz.ZoneInfoCompiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:52:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:51:09  ######
Generate tests for: org.joda.time.tz.ZoneInfoCompiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:53:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:51:45  ######
Generate tests for: org.joda.time.tz.ZoneInfoCompiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:53:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:48:12  ######
Generate tests for: org.joda.time.tz.ZoneInfoCompiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:50:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:43:08  ######
Generate tests for: org.joda.time.tz.ZoneInfoCompiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:44:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:25:47  ######
Generate tests for: org.joda.time.tz.ZoneInfoCompiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:27:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:03:05  ######
Generate tests for: org.joda.time.tz.ZoneInfoCompiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:04:59  ######
