######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:57:58  ######
Generate tests for: org.joda.time.chrono.BasicMonthOfYearDateTimeField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:59:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:00:25  ######
Generate tests for: org.joda.time.chrono.BasicMonthOfYearDateTimeField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:02:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:00:31  ######
Generate tests for: org.joda.time.chrono.BasicMonthOfYearDateTimeField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:02:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:00:20  ######
Generate tests for: org.joda.time.chrono.BasicMonthOfYearDateTimeField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:02:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:01:07  ######
Generate tests for: org.joda.time.chrono.BasicMonthOfYearDateTimeField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:02:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:02:05  ######
Generate tests for: org.joda.time.chrono.BasicMonthOfYearDateTimeField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:03:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:01:59  ######
Generate tests for: org.joda.time.chrono.BasicMonthOfYearDateTimeField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:03:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:02:04  ######
Generate tests for: org.joda.time.chrono.BasicMonthOfYearDateTimeField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:03:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:03:02  ######
Generate tests for: org.joda.time.chrono.BasicMonthOfYearDateTimeField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:04:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:04:53  ######
Generate tests for: org.joda.time.chrono.BasicMonthOfYearDateTimeField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:06:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 13:00:21  ######
Generate tests for: org.joda.time.chrono.BasicMonthOfYearDateTimeField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 13:02:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:53:59  ######
Generate tests for: org.joda.time.chrono.BasicMonthOfYearDateTimeField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:55:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:36:37  ######
Generate tests for: org.joda.time.chrono.BasicMonthOfYearDateTimeField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:38:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:14:59  ######
Generate tests for: org.joda.time.chrono.BasicMonthOfYearDateTimeField : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:16:47  ######
