######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:18:40  ######
Generate tests for: org.joda.time.format.DateTimeParserBucket : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:20:32  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:20:27  ######
Generate tests for: org.joda.time.format.DateTimeParserBucket : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:22:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:20:52  ######
Generate tests for: org.joda.time.format.DateTimeParserBucket : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:22:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:20:51  ######
Generate tests for: org.joda.time.format.DateTimeParserBucket : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:22:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:22:20  ######
Generate tests for: org.joda.time.format.DateTimeParserBucket : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:24:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:22:58  ######
Generate tests for: org.joda.time.format.DateTimeParserBucket : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:24:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:22:39  ######
Generate tests for: org.joda.time.format.DateTimeParserBucket : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:24:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:22:44  ######
Generate tests for: org.joda.time.format.DateTimeParserBucket : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:24:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:23:18  ######
Generate tests for: org.joda.time.format.DateTimeParserBucket : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:25:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:25:37  ######
Generate tests for: org.joda.time.format.DateTimeParserBucket : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:27:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 13:20:04  ######
Generate tests for: org.joda.time.format.DateTimeParserBucket : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 13:21:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 00:13:53  ######
Generate tests for: org.joda.time.format.DateTimeParserBucket : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 00:15:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:56:19  ######
Generate tests for: org.joda.time.format.DateTimeParserBucket : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:58:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:35:50  ######
Generate tests for: org.joda.time.format.DateTimeParserBucket : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:37:40  ######
