######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:05:56  ######
Generate tests for: org.joda.time.chrono.GJChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:07:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:08:13  ######
Generate tests for: org.joda.time.chrono.GJChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:10:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:08:15  ######
Generate tests for: org.joda.time.chrono.GJChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:10:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:08:10  ######
Generate tests for: org.joda.time.chrono.GJChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:10:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:09:20  ######
Generate tests for: org.joda.time.chrono.GJChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:11:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:10:06  ######
Generate tests for: org.joda.time.chrono.GJChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:12:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:10:25  ######
Generate tests for: org.joda.time.chrono.GJChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:12:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:10:27  ######
Generate tests for: org.joda.time.chrono.GJChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:12:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:11:00  ######
Generate tests for: org.joda.time.chrono.GJChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:12:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:12:41  ######
Generate tests for: org.joda.time.chrono.GJChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:14:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 13:07:57  ######
Generate tests for: org.joda.time.chrono.GJChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 13:09:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 00:01:35  ######
Generate tests for: org.joda.time.chrono.GJChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 00:03:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:44:14  ######
Generate tests for: org.joda.time.chrono.GJChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:46:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:22:36  ######
Generate tests for: org.joda.time.chrono.GJChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:24:35  ######
