######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:01:46  ######
Generate tests for: org.joda.time.format.DateTimeFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:03:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:04:13  ######
Generate tests for: org.joda.time.format.DateTimeFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:06:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:04:18  ######
Generate tests for: org.joda.time.format.DateTimeFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:06:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:04:08  ######
Generate tests for: org.joda.time.format.DateTimeFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:06:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:05:03  ######
Generate tests for: org.joda.time.format.DateTimeFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:07:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:05:52  ######
Generate tests for: org.joda.time.format.DateTimeFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:07:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:05:48  ######
Generate tests for: org.joda.time.format.DateTimeFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:08:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:05:51  ######
Generate tests for: org.joda.time.format.DateTimeFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:08:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:06:54  ######
Generate tests for: org.joda.time.format.DateTimeFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:08:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:08:39  ######
Generate tests for: org.joda.time.format.DateTimeFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:10:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 13:04:04  ######
Generate tests for: org.joda.time.format.DateTimeFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 13:05:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:57:43  ######
Generate tests for: org.joda.time.format.DateTimeFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:59:32  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:40:21  ######
Generate tests for: org.joda.time.format.DateTimeFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:42:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:18:43  ######
Generate tests for: org.joda.time.format.DateTimeFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:20:32  ######
