######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:22:37  ######
Generate tests for: org.joda.time.chrono.ZonedChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:24:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:24:25  ######
Generate tests for: org.joda.time.chrono.ZonedChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:26:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:24:46  ######
Generate tests for: org.joda.time.chrono.ZonedChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:26:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:24:48  ######
Generate tests for: org.joda.time.chrono.ZonedChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:26:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:26:15  ######
Generate tests for: org.joda.time.chrono.ZonedChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:28:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:26:55  ######
Generate tests for: org.joda.time.chrono.ZonedChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:28:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:26:35  ######
Generate tests for: org.joda.time.chrono.ZonedChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:28:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:26:48  ######
Generate tests for: org.joda.time.chrono.ZonedChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:28:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:27:15  ######
Generate tests for: org.joda.time.chrono.ZonedChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:29:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:29:31  ######
Generate tests for: org.joda.time.chrono.ZonedChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:31:32  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 13:23:53  ######
Generate tests for: org.joda.time.chrono.ZonedChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 13:25:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 00:17:44  ######
Generate tests for: org.joda.time.chrono.ZonedChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 00:19:41  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 20:00:10  ######
Generate tests for: org.joda.time.chrono.ZonedChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 20:02:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:39:44  ######
Generate tests for: org.joda.time.chrono.ZonedChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:41:49  ######
