######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:09:53  ######
Generate tests for: org.joda.time.format.DateTimeFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:12:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:12:14  ######
Generate tests for: org.joda.time.format.DateTimeFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:14:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:12:13  ######
Generate tests for: org.joda.time.format.DateTimeFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:14:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:12:22  ######
Generate tests for: org.joda.time.format.DateTimeFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:14:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:13:43  ######
Generate tests for: org.joda.time.format.DateTimeFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:16:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:14:11  ######
Generate tests for: org.joda.time.format.DateTimeFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:17:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:14:29  ######
Generate tests for: org.joda.time.format.DateTimeFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:16:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:14:32  ######
Generate tests for: org.joda.time.format.DateTimeFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:16:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:15:04  ######
Generate tests for: org.joda.time.format.DateTimeFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:17:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:16:57  ######
Generate tests for: org.joda.time.format.DateTimeFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:19:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 13:11:52  ######
Generate tests for: org.joda.time.format.DateTimeFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 13:14:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 00:05:34  ######
Generate tests for: org.joda.time.format.DateTimeFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 00:08:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:48:15  ######
Generate tests for: org.joda.time.format.DateTimeFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:50:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:26:37  ######
Generate tests for: org.joda.time.format.DateTimeFormatterBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:30:07  ######
