######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:45:23  ######
Generate tests for: org.joda.time.format.DateTimeFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:47:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:39:10  ######
Generate tests for: org.joda.time.format.DateTimeFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:41:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:40:02  ######
Generate tests for: org.joda.time.format.DateTimeFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:41:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:41:29  ######
Generate tests for: org.joda.time.format.DateTimeFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:43:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:40:37  ######
Generate tests for: org.joda.time.format.DateTimeFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:42:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:42:38  ######
Generate tests for: org.joda.time.format.DateTimeFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:44:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:43:00  ######
Generate tests for: org.joda.time.format.DateTimeFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:44:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:42:19  ######
Generate tests for: org.joda.time.format.DateTimeFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:44:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:43:09  ######
Generate tests for: org.joda.time.format.DateTimeFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:45:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:43:42  ######
Generate tests for: org.joda.time.format.DateTimeFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:45:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:40:24  ######
Generate tests for: org.joda.time.format.DateTimeFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:42:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:35:23  ######
Generate tests for: org.joda.time.format.DateTimeFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:37:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:18:00  ######
Generate tests for: org.joda.time.format.DateTimeFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:19:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:55:21  ######
Generate tests for: org.joda.time.format.DateTimeFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:57:10  ######
