######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:43:22  ######
Generate tests for: org.joda.time.chrono.GJChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:45:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:37:01  ######
Generate tests for: org.joda.time.chrono.GJChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:39:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:37:57  ######
Generate tests for: org.joda.time.chrono.GJChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:39:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:39:16  ######
Generate tests for: org.joda.time.chrono.GJChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:41:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:38:32  ######
Generate tests for: org.joda.time.chrono.GJChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:40:32  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:40:35  ######
Generate tests for: org.joda.time.chrono.GJChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:42:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:40:57  ######
Generate tests for: org.joda.time.chrono.GJChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:42:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:40:18  ######
Generate tests for: org.joda.time.chrono.GJChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:42:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:41:07  ######
Generate tests for: org.joda.time.chrono.GJChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:43:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:41:30  ######
Generate tests for: org.joda.time.chrono.GJChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:43:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:38:13  ######
Generate tests for: org.joda.time.chrono.GJChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:40:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:33:25  ######
Generate tests for: org.joda.time.chrono.GJChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:35:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:16:00  ######
Generate tests for: org.joda.time.chrono.GJChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:17:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:53:17  ######
Generate tests for: org.joda.time.chrono.GJChronology : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:55:15  ######
