######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:12:49  ######
Generate tests for: org.joda.time.tz.DefaultNameProvider : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:14:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:14:41  ######
Generate tests for: org.joda.time.tz.DefaultNameProvider : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:16:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:15:00  ######
Generate tests for: org.joda.time.tz.DefaultNameProvider : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:16:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:15:03  ######
Generate tests for: org.joda.time.tz.DefaultNameProvider : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:16:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:16:32  ######
Generate tests for: org.joda.time.tz.DefaultNameProvider : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:18:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:17:10  ######
Generate tests for: org.joda.time.tz.DefaultNameProvider : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:18:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:16:54  ######
Generate tests for: org.joda.time.tz.DefaultNameProvider : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:18:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:17:01  ######
Generate tests for: org.joda.time.tz.DefaultNameProvider : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:18:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:17:29  ######
Generate tests for: org.joda.time.tz.DefaultNameProvider : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:19:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:19:56  ######
Generate tests for: org.joda.time.tz.DefaultNameProvider : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:21:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 13:14:19  ######
Generate tests for: org.joda.time.tz.DefaultNameProvider : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 13:16:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 00:08:12  ######
Generate tests for: org.joda.time.tz.DefaultNameProvider : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 00:09:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:50:39  ######
Generate tests for: org.joda.time.tz.DefaultNameProvider : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:52:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:30:11  ######
Generate tests for: org.joda.time.tz.DefaultNameProvider : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 19:31:56  ######
