######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 11:00:45  ######
Generate tests for: com.google.javascript.jscomp.FunctionInjector : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 11:02:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:59:59  ######
Generate tests for: com.google.javascript.jscomp.FunctionInjector : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:01:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:30:55  ######
Generate tests for: com.google.javascript.jscomp.FunctionInjector : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:32:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:10:03  ######
Generate tests for: com.google.javascript.jscomp.FunctionInjector : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:11:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:56:44  ######
Generate tests for: com.google.javascript.jscomp.FunctionInjector : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:58:33  ######
