######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 06:55:23  ######
Generate tests for: com.google.javascript.jscomp.ProcessCommonJSModules : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 06:57:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:51:03  ######
Generate tests for: com.google.javascript.jscomp.ProcessCommonJSModules : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:52:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:02:17  ######
Generate tests for: com.google.javascript.jscomp.ProcessCommonJSModules : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:04:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:44:24  ######
Generate tests for: com.google.javascript.jscomp.ProcessCommonJSModules : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:46:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:36:24  ######
Generate tests for: com.google.javascript.jscomp.ProcessCommonJSModules : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:38:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:13:05  ######
Generate tests for: com.google.javascript.jscomp.ProcessCommonJSModules : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:14:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 02:59:49  ######
Generate tests for: com.google.javascript.jscomp.ProcessCommonJSModules : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:01:46  ######
