######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:10:26  ######
Generate tests for: com.google.javascript.jscomp.parsing.IRFactory : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:12:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:03:29  ######
Generate tests for: com.google.javascript.jscomp.parsing.IRFactory : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:05:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:14:33  ######
Generate tests for: com.google.javascript.jscomp.parsing.IRFactory : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:17:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:55:27  ######
Generate tests for: com.google.javascript.jscomp.parsing.IRFactory : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:57:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:47:44  ######
Generate tests for: com.google.javascript.jscomp.parsing.IRFactory : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:49:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:27:03  ######
Generate tests for: com.google.javascript.jscomp.parsing.IRFactory : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:29:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:13:22  ######
Generate tests for: com.google.javascript.jscomp.parsing.IRFactory : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:15:18  ######
