######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:54:50  ######
Generate tests for: com.google.javascript.jscomp.TypeInference : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:56:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:54:02  ######
Generate tests for: com.google.javascript.jscomp.TypeInference : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:55:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:25:02  ######
Generate tests for: com.google.javascript.jscomp.TypeInference : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:26:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:04:07  ######
Generate tests for: com.google.javascript.jscomp.TypeInference : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:05:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:50:46  ######
Generate tests for: com.google.javascript.jscomp.TypeInference : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:52:39  ######
