######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:06:35  ######
Generate tests for: com.google.javascript.jscomp.AnalyzePrototypeProperties : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:08:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:57:13  ######
Generate tests for: com.google.javascript.jscomp.AnalyzePrototypeProperties : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:59:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:10:35  ######
Generate tests for: com.google.javascript.jscomp.AnalyzePrototypeProperties : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:12:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:52:10  ######
Generate tests for: com.google.javascript.jscomp.AnalyzePrototypeProperties : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:53:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:41:21  ######
Generate tests for: com.google.javascript.jscomp.AnalyzePrototypeProperties : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:43:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:20:27  ######
Generate tests for: com.google.javascript.jscomp.AnalyzePrototypeProperties : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:23:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:06:59  ######
Generate tests for: com.google.javascript.jscomp.AnalyzePrototypeProperties : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:08:48  ######
