######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:34:15  ######
Generate tests for: com.google.javascript.jscomp.InlineObjectLiterals : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:36:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:26:24  ######
Generate tests for: com.google.javascript.jscomp.InlineObjectLiterals : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:28:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:38:23  ######
Generate tests for: com.google.javascript.jscomp.InlineObjectLiterals : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:40:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:18:55  ######
Generate tests for: com.google.javascript.jscomp.InlineObjectLiterals : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:20:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:10:59  ######
Generate tests for: com.google.javascript.jscomp.InlineObjectLiterals : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:12:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:50:33  ######
Generate tests for: com.google.javascript.jscomp.InlineObjectLiterals : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:52:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:36:39  ######
Generate tests for: com.google.javascript.jscomp.InlineObjectLiterals : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:38:26  ######
