######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:07:34  ######
Generate tests for: com.google.javascript.jscomp.PeepholeOptimizationsPass : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:09:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:00:18  ######
Generate tests for: com.google.javascript.jscomp.PeepholeOptimizationsPass : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:02:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:10:55  ######
Generate tests for: com.google.javascript.jscomp.PeepholeOptimizationsPass : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:12:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:53:07  ######
Generate tests for: com.google.javascript.jscomp.PeepholeOptimizationsPass : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:55:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:44:57  ######
Generate tests for: com.google.javascript.jscomp.PeepholeOptimizationsPass : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:46:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:21:42  ######
Generate tests for: com.google.javascript.jscomp.PeepholeOptimizationsPass : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:23:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:09:37  ######
Generate tests for: com.google.javascript.jscomp.PeepholeOptimizationsPass : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:11:28  ######
