######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:47:37  ######
Generate tests for: com.google.javascript.rhino.Node : branch : 100s
Generate tests for: com.google.javascript.jscomp.ScopedAliases : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:52:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:46:06  ######
Generate tests for: com.google.javascript.rhino.Node : branch : 100s
Generate tests for: com.google.javascript.jscomp.ScopedAliases : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:52:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:17:22  ######
Generate tests for: com.google.javascript.rhino.Node : branch : 100s
Generate tests for: com.google.javascript.jscomp.ScopedAliases : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:23:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:57:14  ######
Generate tests for: com.google.javascript.rhino.Node : branch : 100s
Generate tests for: com.google.javascript.jscomp.ScopedAliases : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:02:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:43:47  ######
Generate tests for: com.google.javascript.rhino.Node : branch : 100s
Generate tests for: com.google.javascript.jscomp.ScopedAliases : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:48:44  ######
