######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:50:18  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
Generate tests for: com.google.javascript.jscomp.CodePrinter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:53:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:43:38  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
Generate tests for: com.google.javascript.jscomp.CodePrinter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:47:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:54:52  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
Generate tests for: com.google.javascript.jscomp.CodePrinter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:58:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:35:40  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
Generate tests for: com.google.javascript.jscomp.CodePrinter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:39:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:27:22  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
Generate tests for: com.google.javascript.jscomp.CodePrinter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:31:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:07:09  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
Generate tests for: com.google.javascript.jscomp.CodePrinter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:10:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:53:40  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
Generate tests for: com.google.javascript.jscomp.CodePrinter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:57:18  ######
