######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:42:23  ######
Generate tests for: com.google.javascript.jscomp.SourceFile : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:44:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:34:24  ######
Generate tests for: com.google.javascript.jscomp.SourceFile : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:36:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:47:21  ######
Generate tests for: com.google.javascript.jscomp.SourceFile : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:49:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:29:13  ######
Generate tests for: com.google.javascript.jscomp.SourceFile : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:31:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:18:52  ######
Generate tests for: com.google.javascript.jscomp.SourceFile : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:20:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:58:31  ######
Generate tests for: com.google.javascript.jscomp.SourceFile : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 07:00:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:44:35  ######
Generate tests for: com.google.javascript.jscomp.SourceFile : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:45:47  ######
