######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 11:04:45  ######
Generate tests for: com.google.javascript.jscomp.TypeValidator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 11:06:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:03:56  ######
Generate tests for: com.google.javascript.jscomp.TypeValidator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:05:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:34:51  ######
Generate tests for: com.google.javascript.jscomp.TypeValidator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:36:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:14:00  ######
Generate tests for: com.google.javascript.jscomp.TypeValidator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:15:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 07:00:39  ######
Generate tests for: com.google.javascript.jscomp.TypeValidator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 07:02:28  ######
