######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:45:31  ######
Generate tests for: com.google.javascript.jscomp.parsing.JsDocInfoParser : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:47:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:43:59  ######
Generate tests for: com.google.javascript.jscomp.parsing.JsDocInfoParser : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:45:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:15:18  ######
Generate tests for: com.google.javascript.jscomp.parsing.JsDocInfoParser : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:17:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:55:10  ######
Generate tests for: com.google.javascript.jscomp.parsing.JsDocInfoParser : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:57:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:41:44  ######
Generate tests for: com.google.javascript.jscomp.parsing.JsDocInfoParser : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:43:39  ######
