######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:01:22  ######
Generate tests for: com.google.javascript.rhino.jstype.FunctionType : branch : 100s
Generate tests for: com.google.javascript.jscomp.FunctionTypeBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:05:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:50:01  ######
Generate tests for: com.google.javascript.rhino.jstype.FunctionType : branch : 100s
Generate tests for: com.google.javascript.jscomp.FunctionTypeBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:53:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:02:32  ######
Generate tests for: com.google.javascript.rhino.jstype.FunctionType : branch : 100s
Generate tests for: com.google.javascript.jscomp.FunctionTypeBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:06:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:33:35  ######
Generate tests for: com.google.javascript.rhino.jstype.FunctionType : branch : 100s
Generate tests for: com.google.javascript.jscomp.FunctionTypeBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:37:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:13:33  ######
Generate tests for: com.google.javascript.rhino.jstype.FunctionType : branch : 100s
Generate tests for: com.google.javascript.jscomp.FunctionTypeBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:17:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:59:49  ######
Generate tests for: com.google.javascript.rhino.jstype.FunctionType : branch : 100s
Generate tests for: com.google.javascript.jscomp.FunctionTypeBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:03:45  ######
