######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:58:45  ######
Generate tests for: com.google.javascript.jscomp.NameAnalyzer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 11:00:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:57:58  ######
Generate tests for: com.google.javascript.jscomp.NameAnalyzer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:59:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:28:57  ######
Generate tests for: com.google.javascript.jscomp.NameAnalyzer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:30:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:08:05  ######
Generate tests for: com.google.javascript.jscomp.NameAnalyzer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:09:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:54:43  ######
Generate tests for: com.google.javascript.jscomp.NameAnalyzer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:56:36  ######
