######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 06:41:15  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 06:43:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:36:57  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:38:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:48:08  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:50:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:30:10  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:32:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:22:23  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:24:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:58:48  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:00:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 02:45:35  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 02:47:36  ######
