######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:48:24  ######
Generate tests for: com.google.javascript.jscomp.Compiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:50:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:40:16  ######
Generate tests for: com.google.javascript.jscomp.Compiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:42:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:53:13  ######
Generate tests for: com.google.javascript.jscomp.Compiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:55:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:35:04  ######
Generate tests for: com.google.javascript.jscomp.Compiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:37:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:24:26  ######
Generate tests for: com.google.javascript.jscomp.Compiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:26:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:00:52  ######
Generate tests for: com.google.javascript.jscomp.Compiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:05:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:50:01  ######
Generate tests for: com.google.javascript.jscomp.Compiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:52:05  ######
