######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:49:00  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:51:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:39:46  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:42:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:52:56  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:55:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:23:57  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:26:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:03:55  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:05:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:50:12  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:52:15  ######
