######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:31:39  ######
Generate tests for: com.google.javascript.jscomp.TypeInference : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:33:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:23:57  ######
Generate tests for: com.google.javascript.jscomp.TypeInference : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:25:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:35:58  ######
Generate tests for: com.google.javascript.jscomp.TypeInference : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:38:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:16:53  ######
Generate tests for: com.google.javascript.jscomp.TypeInference : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:18:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:08:51  ######
Generate tests for: com.google.javascript.jscomp.TypeInference : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:10:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:45:53  ######
Generate tests for: com.google.javascript.jscomp.TypeInference : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:49:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:33:35  ######
Generate tests for: com.google.javascript.jscomp.TypeInference : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:35:28  ######
