######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:05:25  ######
Generate tests for: com.google.javascript.jscomp.CheckGlobalThis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:07:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:54:01  ######
Generate tests for: com.google.javascript.jscomp.CheckGlobalThis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:55:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:06:31  ######
Generate tests for: com.google.javascript.jscomp.CheckGlobalThis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:08:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:37:36  ######
Generate tests for: com.google.javascript.jscomp.CheckGlobalThis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:39:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:17:30  ######
Generate tests for: com.google.javascript.jscomp.CheckGlobalThis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:19:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:03:49  ######
Generate tests for: com.google.javascript.jscomp.CheckGlobalThis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:05:37  ######
