######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:59:42  ######
Generate tests for: com.google.javascript.jscomp.Compiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:01:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:51:04  ######
Generate tests for: com.google.javascript.jscomp.Compiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:53:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:03:49  ######
Generate tests for: com.google.javascript.jscomp.Compiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:05:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:45:59  ######
Generate tests for: com.google.javascript.jscomp.Compiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:48:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:35:12  ######
Generate tests for: com.google.javascript.jscomp.Compiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:37:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:14:18  ######
Generate tests for: com.google.javascript.jscomp.Compiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:16:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:00:32  ######
Generate tests for: com.google.javascript.jscomp.Compiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:02:35  ######
