######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:57:46  ######
Generate tests for: com.google.javascript.jscomp.LightweightMessageFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:59:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:49:12  ######
Generate tests for: com.google.javascript.jscomp.LightweightMessageFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:50:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:01:57  ######
Generate tests for: com.google.javascript.jscomp.LightweightMessageFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:03:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:44:02  ######
Generate tests for: com.google.javascript.jscomp.LightweightMessageFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:45:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:33:20  ######
Generate tests for: com.google.javascript.jscomp.LightweightMessageFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:35:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:12:26  ######
Generate tests for: com.google.javascript.jscomp.LightweightMessageFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:14:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:58:40  ######
Generate tests for: com.google.javascript.jscomp.LightweightMessageFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:00:27  ######
