######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:37:44  ######
Generate tests for: com.google.javascript.rhino.JSDocInfoBuilder : branch : 100s
Generate tests for: com.google.javascript.jscomp.GlobalNamespace : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:41:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:36:11  ######
Generate tests for: com.google.javascript.rhino.JSDocInfoBuilder : branch : 100s
Generate tests for: com.google.javascript.jscomp.GlobalNamespace : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:39:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:07:35  ######
Generate tests for: com.google.javascript.rhino.JSDocInfoBuilder : branch : 100s
Generate tests for: com.google.javascript.jscomp.GlobalNamespace : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:11:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:47:26  ######
Generate tests for: com.google.javascript.rhino.JSDocInfoBuilder : branch : 100s
Generate tests for: com.google.javascript.jscomp.GlobalNamespace : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:51:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:34:02  ######
Generate tests for: com.google.javascript.rhino.JSDocInfoBuilder : branch : 100s
Generate tests for: com.google.javascript.jscomp.GlobalNamespace : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:37:40  ######
