######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:20:06  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:22:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:10:45  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:12:41  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:24:04  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:26:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:05:41  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:07:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:54:48  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:56:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:35:09  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:37:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:20:37  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:22:28  ######
