######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 11:35:14  ######
Generate tests for: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 11:37:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:33:45  ######
Generate tests for: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:35:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:04:33  ######
Generate tests for: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:06:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:43:47  ######
Generate tests for: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:45:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 07:30:25  ######
Generate tests for: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 07:32:15  ######
