######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:06:28  ######
Generate tests for: com.google.javascript.jscomp.NameAnalyzer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:08:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:59:34  ######
Generate tests for: com.google.javascript.jscomp.NameAnalyzer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:01:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:10:36  ######
Generate tests for: com.google.javascript.jscomp.NameAnalyzer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:12:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:51:30  ######
Generate tests for: com.google.javascript.jscomp.NameAnalyzer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:53:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:43:46  ######
Generate tests for: com.google.javascript.jscomp.NameAnalyzer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:45:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:23:05  ######
Generate tests for: com.google.javascript.jscomp.NameAnalyzer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:24:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:09:20  ######
Generate tests for: com.google.javascript.jscomp.NameAnalyzer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:11:16  ######
