######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:50:32  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:52:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:42:25  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:44:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:55:28  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:57:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:37:16  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:39:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:26:40  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:28:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:05:41  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:07:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:52:11  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:54:29  ######
