######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:29:44  ######
Generate tests for: com.google.javascript.jscomp.ScopedAliases : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:31:32  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:22:03  ######
Generate tests for: com.google.javascript.jscomp.ScopedAliases : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:23:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:34:04  ######
Generate tests for: com.google.javascript.jscomp.ScopedAliases : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:35:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:14:59  ######
Generate tests for: com.google.javascript.jscomp.ScopedAliases : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:16:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:06:57  ######
Generate tests for: com.google.javascript.jscomp.ScopedAliases : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:08:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:43:57  ######
Generate tests for: com.google.javascript.jscomp.ScopedAliases : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:45:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:31:40  ######
Generate tests for: com.google.javascript.jscomp.ScopedAliases : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:33:28  ######
