######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:24:24  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:26:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:14:46  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:16:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:28:09  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:30:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:09:55  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:12:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:58:54  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:01:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:39:55  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:42:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:24:52  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:27:15  ######
