######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:39:06  ######
Generate tests for: com.google.javascript.jscomp.parsing.IRFactory : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:41:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:29:02  ######
Generate tests for: com.google.javascript.jscomp.parsing.IRFactory : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:31:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:42:38  ######
Generate tests for: com.google.javascript.jscomp.parsing.IRFactory : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:44:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:24:41  ######
Generate tests for: com.google.javascript.jscomp.parsing.IRFactory : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:26:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:13:49  ######
Generate tests for: com.google.javascript.jscomp.parsing.IRFactory : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:15:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:54:12  ######
Generate tests for: com.google.javascript.jscomp.parsing.IRFactory : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:56:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:40:08  ######
Generate tests for: com.google.javascript.jscomp.parsing.IRFactory : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:42:11  ######
