######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:45:11  ######
Generate tests for: com.google.javascript.jscomp.parsing.IRFactory : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:47:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:35:44  ######
Generate tests for: com.google.javascript.jscomp.parsing.IRFactory : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:37:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:48:50  ######
Generate tests for: com.google.javascript.jscomp.parsing.IRFactory : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:50:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:20:06  ######
Generate tests for: com.google.javascript.jscomp.parsing.IRFactory : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:21:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:00:08  ######
Generate tests for: com.google.javascript.jscomp.parsing.IRFactory : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:01:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:46:18  ######
Generate tests for: com.google.javascript.jscomp.parsing.IRFactory : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:48:14  ######
