######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 11:23:26  ######
Generate tests for: com.google.javascript.jscomp.MinimizeExitPoints : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 11:25:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:22:05  ######
Generate tests for: com.google.javascript.jscomp.MinimizeExitPoints : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:23:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:52:45  ######
Generate tests for: com.google.javascript.jscomp.MinimizeExitPoints : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:54:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:32:01  ######
Generate tests for: com.google.javascript.jscomp.MinimizeExitPoints : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:33:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 07:18:39  ######
Generate tests for: com.google.javascript.jscomp.MinimizeExitPoints : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 07:20:30  ######
