######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:16:55  ######
Generate tests for: com.google.javascript.jscomp.RemoveUnusedVars : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:18:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:09:16  ######
Generate tests for: com.google.javascript.jscomp.RemoveUnusedVars : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:11:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:21:15  ######
Generate tests for: com.google.javascript.jscomp.RemoveUnusedVars : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:23:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:01:51  ######
Generate tests for: com.google.javascript.jscomp.RemoveUnusedVars : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:03:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:53:50  ######
Generate tests for: com.google.javascript.jscomp.RemoveUnusedVars : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:55:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:33:04  ######
Generate tests for: com.google.javascript.jscomp.RemoveUnusedVars : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:34:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:19:17  ######
Generate tests for: com.google.javascript.jscomp.RemoveUnusedVars : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:21:13  ######
