######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:43:17  ######
Generate tests for: com.google.javascript.jscomp.CommandLineRunner : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:45:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:33:50  ######
Generate tests for: com.google.javascript.jscomp.CommandLineRunner : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:35:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:46:57  ######
Generate tests for: com.google.javascript.jscomp.CommandLineRunner : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:48:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:18:13  ######
Generate tests for: com.google.javascript.jscomp.CommandLineRunner : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:20:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:58:15  ######
Generate tests for: com.google.javascript.jscomp.CommandLineRunner : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:00:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:44:25  ######
Generate tests for: com.google.javascript.jscomp.CommandLineRunner : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:46:13  ######
