######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 11:17:24  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 11:19:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:15:55  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:17:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:46:48  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:48:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:26:01  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:27:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 07:12:31  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 07:14:26  ######
