######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:25:29  ######
Generate tests for: com.google.javascript.jscomp.CheckSideEffects : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:27:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:18:04  ######
Generate tests for: com.google.javascript.jscomp.CheckSideEffects : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:19:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:30:07  ######
Generate tests for: com.google.javascript.jscomp.CheckSideEffects : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:31:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:10:55  ######
Generate tests for: com.google.javascript.jscomp.CheckSideEffects : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:12:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:02:51  ######
Generate tests for: com.google.javascript.jscomp.CheckSideEffects : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:04:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:39:53  ######
Generate tests for: com.google.javascript.jscomp.CheckSideEffects : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:41:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:27:37  ######
Generate tests for: com.google.javascript.jscomp.CheckSideEffects : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:29:25  ######
