######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:40:27  ######
Generate tests for: com.google.javascript.jscomp.FunctionRewriter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:42:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:32:30  ######
Generate tests for: com.google.javascript.jscomp.FunctionRewriter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:34:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:45:26  ######
Generate tests for: com.google.javascript.jscomp.FunctionRewriter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:47:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:27:18  ######
Generate tests for: com.google.javascript.jscomp.FunctionRewriter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:29:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:16:58  ######
Generate tests for: com.google.javascript.jscomp.FunctionRewriter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:18:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:56:35  ######
Generate tests for: com.google.javascript.jscomp.FunctionRewriter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:58:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:42:39  ######
Generate tests for: com.google.javascript.jscomp.FunctionRewriter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:44:28  ######
