######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 06:53:23  ######
Generate tests for: com.google.javascript.jscomp.CollapseVariableDeclarations : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 06:55:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:49:01  ######
Generate tests for: com.google.javascript.jscomp.CollapseVariableDeclarations : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:50:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:00:14  ######
Generate tests for: com.google.javascript.jscomp.CollapseVariableDeclarations : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:02:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:42:22  ######
Generate tests for: com.google.javascript.jscomp.CollapseVariableDeclarations : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:44:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:34:23  ######
Generate tests for: com.google.javascript.jscomp.CollapseVariableDeclarations : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:36:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:10:59  ######
Generate tests for: com.google.javascript.jscomp.CollapseVariableDeclarations : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:12:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 02:57:49  ######
Generate tests for: com.google.javascript.jscomp.CollapseVariableDeclarations : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 02:59:41  ######
