######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 11:08:50  ######
Generate tests for: com.google.javascript.jscomp.GlobalNamespace : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 11:10:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:07:57  ######
Generate tests for: com.google.javascript.jscomp.GlobalNamespace : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:09:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:38:55  ######
Generate tests for: com.google.javascript.jscomp.GlobalNamespace : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:40:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:18:00  ######
Generate tests for: com.google.javascript.jscomp.GlobalNamespace : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:19:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 07:04:34  ######
Generate tests for: com.google.javascript.jscomp.GlobalNamespace : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 07:06:28  ######
